sentence,label
±Ùµ¥ ÀÌ°Ô º£ÅÍ¸®°¡ 25ºÐ Á¤µµ¸¸ ÃæÀüµÇ°í ²¨Á®¼­ Á¦ ¹«·á 1½Ã°£ÀÌ ³¯¶ó°¡¹ö·È½À´Ï´Ù º¸»ó¹æ¹ýÀÌ ÀÖÀ»±î¿ä?,0
È®ÀÎÇß½À´Ï´Ù,0
ÃæÀüÀÌ ¾ÈµÅ¿ä,0
»¡°£µ¥ ÁøÂ¥ ¿©º¸¼¼¿ä?,0
¿©±â ¿ø°æ º¸°Ç´ëÇÐ±³ÀÎµ¥¿ä 11À» ºô·È´Âµ¥ ÃæÀü±â ÇÏ³ª°¡ ¹Ú»ì³ªÀÖ¾î¼­ ´Ù½Ã ¹Ý³³À» ÇÏ·Á°í ³Ö¾î³ù´Âµ¥ ¹Ý³³Çß´Ù Çß´Âµ¥ ¾Èºô·ÁÁ®¿ä ±×,0
ÄÉÀÌºí ÇÏ³ª°¡,0
¹Ú»ì³ªÀÖ¾î¼­ ´Ù½Ã ¹Ý³³À» ÇÏ·Á°í ³Ö¾ú¾î¿ä ³Ö°í³ª¼­ ´Ù¸¥°Å¸¦ ºô¸±¶ó°í QRÄÚµå¸¦ ÂïÀ¸´Ï±î ÇÑ°³¸¸ ´ë¿©°¡ µÈ´Ù°í ±×·¯¸é¼­ ÀÚ²Ù ±×·¸°Ô Ä«ÅåÀ» ÇÏ¼¼¿ä ³×,0
³× ÁÁÀº ÇÏ·ç µÇ¼¼¿ä,0
¾Æ±î¿Í ¶È°°Àº »óÈ²¹ß»ý,0
¿À·ù¹®ÀÇ,0
¾î Á¦°¡ Áö±Ý ¼ö¾÷½Ã°£ÀÌ¶ó ¹Ý³³ÀÌ ¾î·Á¿îµ¥ ÃæÀüÀÌ ¾ÈµÇ´Âµ¥µµ ¿ä±ÝÀ» ³»³ª¿ä?,0
¾ù Àú´Â 1400¿ø °áÁ¦Çß½À´Ï´Ù,0
ÀúÈñÇÐ±³´Â 10ºÐ´ç 100¿øÀÌ ¸Â´Â °Í °°¾Æ¿ä,0
±×·±µ¥ ÃæÀüÀ» Àú ¹®ÀÇ ³²±â°í ³ª¼­ ¾ÈµÅ¼­ ¸øÇß´Âµ¥ ¿ä±ÝÀÌ ³ª°¡¼­ ¹®ÀÇµå·È´ø°Çµ¥,0
³× ±Ùµ¥ ¹èÅÍ¸®°¡ ³Ê¹« »¡¸® ´â´Â°ÇÁö 30¸îºÐ ÃæÀüÇÏ±¸ ¾ÈµÅ¼­ ´çÈ²½º·¯¿ü¾î¿ä,0
1½Ã°£±îÁö´Â ¹«·á ÀÌ¿ëÀÎµ¥ Áö±Ý ¹Ý³³ÇÒ ¼ö°¡ ¾ø¾î¿ä 1½Ã°£ µÚ¿¡ ¹Ý³³ ÇØµµ ¿ä±ÝÀÌ Ã»±¸°¡ µÇ³ª¿ä?,0
¾ó¸¶ ÃæÀü ¸øÇÏ°í ¹æÀü µÆ´Âµ¥ ¿ä±ÝÀº °è¼Ó Ã»±¸°¡ µÇ´Â°É±î¿ä?,0
¹Ì·¡°ü¿¡ ¹Ý³³ °¡´ÉÇÏ´ÙÇØ¼­ Ã£¾Æ°¬´õ´Ï ¹Ý³³ ºÒ°¡ÇØ¼­ ÇÑÂü ´õ °É¾î¼­ ¹ýÇÐ°ü ±îÁö ¿Ô½À´Ï´Ù,0
ÀÚ²Ù¸¸ ¹®ÀÚ°¡ ¶ß´Âµ¥ ±¦ÂúÀº°Ç°¡¿ä,0
Á¦°¡ È­¿äÀÏ±îÁö ÇÐ±³¿¡ °¥ ÀÏÀÌ ¾ø½À´Ï´Ù,0
±×¸®°í ¹®ÀÇ ½ÃÁ¡ºÎÅÍ ¿ä±ÝÀÌ ³ª¿ÀÁö ¾Ê°Ô ÇØÁÖ½Ã¸é ¼ÖÁ÷È÷ Àú´Â Á» ¾ï¿ïÇÕ´Ï´Ù,1
Àú´Â Á¦½Ã°£ ¾È¿¡ ¹Ý³³ÇÏ°íÀÚ ÇßÁö¸¸ Á¦°¡ ºô¸° ´ë¿©¼Ò¸¦ ºñ·ÔÇØ¼­ ±ÙÃ³ÀÇ ¸ðµç ´ë¿©¼Ò°¡ °¡µæÂ÷ÀÖ´Âµ¥ Á¦°¡ ¾î¶»°ÔÇÒ µµ¸®°¡ ÀÖ¾ú°Ú½À´Ï±î ¹®ÀÇ¸¦ µå¸° ½ÃÁ¡Àº ÇÑÂü µÚ¿¡ ½ÃÁ¡ÀÎµ¥ Ã¥ÀÓÀ» Àú¿¡°Ô µ¹¸®Áö´Â ¾Ê¾ÆÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù Àú´Â ±×°Í ¶§¹®¿¡ ¸·Â÷µµ ³õÄ¡°í Áý¿¡ µ¹¾Æ¿À´Ï »õº® 2½Ã¿´½À´Ï´Ù ÇÒ ¼ö ÀÖ´Â ÃÖ¼±À» ´ÙÇßÀ½À» ´Ù½ÃÇÑ¹ø ¸»¾¸µå¸³´Ï´Ù,0
º¸´Ï±î ¹Ý³³µµ µÈ °Í °°Àºµ¥¿ä,0
ÀÚ²Ù °áÁ¦°¡ ½ÃµµµÇ´Âµ¥ ÀÌ°Ô ¾î¶»°Ô µÈ °ÇÁö ¾Ë°í ½Í½À´Ï´Ù,0
´ë¿©¸¦ ÇÏ°í ¹Ý³³À» ÇÏ·ÁÇÏ´Âµ¥ ¹èÅÍ¸® Ä­¿¡ ´Ù¸¥ ¹èÅÍ¸®µéÀÌ ´Ù Â÷ÀÖ¾î¼­ ¹Ý³³À» ¸øÇÏ°í ÀÖ½À´Ï´Ù,0
¿À´Ã 14½Ã 03ºÐ °æ¿¡ ¹Ý³³ ¿Ï·áÇÏ¿´½À´Ï´Ù,0
È¯ºÒÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,0
µ¿¼­¿ï´ë 10È£°ü¿¡ ÀÖ´ø ±â±âÀÌ°í ¹Ý³³¹®ÀÚµµ ¾È¿À°í ¹Ý³³Ã³¸®°¡ ¾ÈµÇ¾ú½À´Ï´Ù,0
¹èÅÍ¸®°¡ Áß°£¿¡ ÃæÀüÀÌ ¾ÈµÇ¿ä,0
¾Æ¿¹ ÃæÀüÀÌ ¾ÈµÇÀÝ¾Æ¿©,0
10ÇÁ·Îµµ ÃæÀüÀÌ ¾ÈµÌ¾î¿ä,0
ÀÌ°Ç¹¹,1
ÃæÀü,0
ºô¸±¶§¸¶´Ù,0
ÀÌ°Ç ÃæÀüÀÌ µÇ´Ù¸»´Ù ÇÏ´Âµ¥,0
ÀÌ°Å ¿Ö ÀÌ·¯´Â°ÅÁÒ?,0
ÀÌÀ¯,0
½Ã´Ü´ç 1Ãµ¿øÀÌ±º¿ä,0
Á¦°¡ ¿©±â ¹Ý³³À» ÇÏ·Á°í ÇÏ´Âµ¥ Áö±Ý Ä­ÀÌ ´Ù Â÷ÀÖ¾î°¡Áö°í¿ä,0
±×·¡¼­ ¿ä±ÝÀÌ ³ª°¥ °Í °°Àºµ¥,0
Áö±Ý ´çÀå,0
Àú±â µ¿ÀÇ´ë µµ¼­°üÀÌ¿ä,0
¾ÆÁ÷ 1½Ã°£ ³Ñ¾ú¾î¿ä,0
°ð 2½Ã°£ÀÏ °Å¿¹¿ä,0
ÇÑ 1½Ã°£ ¹Ý?,0
ÀüÈ­·Î È¯ºÒÇØÁÖ½Ã±â·Î ÇÏ¼Ì¾î¿ä ÃÊ°úºÐ °áÁ¦ Ãë¼Ò ºÎÅ¹µå¸³´Ï´Ù,0
Àú ¹Ý³³ÇÏ°í ½ÍÀºµ¥ ¹Ý³³ÇÒ Àå¼Ò°¡ ¾ø¾î°¡Áö°í¿ä,0
ÀÚ¸®°¡ ¾ø¾î¼­,0
°æ¿ì ¾î¶»°Ô ÇØ¾ß µÇ³ª¿ä?,0
Á¦ °Å,0
»óÁ¡ Çö´ë¹éÈ­Á¡ÀÌ¿ä,0
¾ÆÁ÷ ¾È Áö³µ¾î¿ä,0
¹åµ¥¸® µÞ¸é¿¡ QRÄÚµå¿ä?,0
¾Æ ÀÌ°Å,0
¾Æ ¿©±â ¸»°í ´Ù¸¥ µ¥°¡ ÀÖ´Ù´Â ¸»¾¸ÀÌ½Å °ÅÁÒ?,0
Àú ÃÄº¸¸é ¾Ë ¼ö ÀÖ´Ù°í¿ä?,0
QR¿ä?,0
ÀÌ¿ë¿ä±ÝÀÌ ¾ðÁ¦ °èÁÂ·Î ºüÁ®³ª°¡³ª¿ä?,0
ÀÌ¿ë¿ä±ÝÀº ¹Ý³³½Ã ¹Ù·Î °èÁÂ¿¡¼­ ºüÁ®³ª°¡³ª¿ä?,0
Çöµ®¹éÈ­Á¡ ½ÅÃÌÁ¡ÀÔ´Ï´Ù,0
¹Ý³³À» ¿Ï·áÇß´Âµ¥ ¹®ÀÚ°¡ ¾È¿É´Ï´Ù,0
±ô¹Ú°Å¸®´Â ÀÚ¸®¿¡ µÎ¾ú½À´Ï´Ù,0
Çö´ë½ÅÃÌ 11Ãþ¿¡¼­ ´ë¿©ÇØ¼­,0
ÁöÇÏ 2Ãþ¿¡ ¹Ý³³Çß½À´Ï´Ù,0
¾Ë¸²ÅåÀÌ ¾È¿Ô½À´Ï´Ù,0
´ë¿©ÇßÀ»¶§µµ Error ¸Þ½ÃÁö ¶ß¸é¼­ ºÒÃâµÇ¾ú½À´Ï´Ù,0
¾Æ´Õ´Ï´Ù,0
Àß »ç¿ëÇß½À´Ï´Ù,0
´ë¿© ¿Ï·á,0
ÀÏ·¹ºìÀÌ ¼º°øÀûÀ¸·Î ´ë¿©µÇ¾ú½À´Ï´Ù,0
¿À´Ãµµ ÀÏ·¹ºì°ú ÇÔ²²ÇÏ¼¼¿ä,0
¹Ý³³À» ¿øÇÏ½Ã¸é °¡Àå °¡±î¿î,0
ÀÏ·¹ºì ½ºÅ×ÀÌ¼Ç¿¡ ¹èÅÍ¸®¸¦ ´Ù½Ã ³Ö¾îÁÖ¼¼¿ä,0
Çö´ë¹éÈ­Á¡ ½ÅÃÌÁ¡ÀÇ Ãß°¡ÀûÀÎ ÇýÅÃÀ» ¹Þ¾Æº¸°í ½ÍÀ¸½Ã´Ù¸é ÇÏ´Ü ¹öÆ°À» ÅëÇØ È®ÀÎÇØº¸¼¼¿ä,0
¹Ý³³ ³Ö¾ú´Âµ¥ ÃæÀüºÒÀºµé¾î¿À´Âµ¥,0
¾ÈµË´Ï´Ù,0
Áö±Ý¹Ý³³µÇ¾ú´Ù°í2000¿øºÎ´ãÇÏ¶ó´Âµ¥,0
Ãë¼ÒÇØÁÖ¼¼¿ä,0
12½Ã¹Ý¿¡ ´ë¿©¿Ï·á ¾Ë¸²ÅåÀ»¹Þ¾Ò°í 1½Ã 25ºÐÂë ºó½½·Ô¿¡ ¹èÅÍ¸®¸¦ ¹Ý³³Çß´Âµ¥ ¾Ë¸²ÅåÀÌ ¾È¿Í¼­¿ä,0
Ä«Ä«¿ÀÆäÀÌ °áÁ¦µÇ´Â°Ô ¾ø¾úÀ¸¸é ±¦ÀÝÀº°Ç°¡¿ä?,0
»ó´ã»ç ¿¬°áÀº ÆòÀÏ¿¡¸¸ µÇ´Â°Ç°¡¿ä,0
Áö±Ý ¹Ý³³µµ ´ë¿©µµ ¾ÈµÇ³×¿ä,0
Àú»Ó¸¸ ¾Æ´Ï¶ó ´Ù¸¥ºÐµéµµ ¾ÈµÈ´ä´Ï´Ù,0
½ÅÃÌ Çö¹é 10Ãþ 11Ãþ ´Ù ¾ÈµÈ´ë¿ä,0
¾îÂ·µç Àü 13½Ã25ºÐ¿¡ Á¦¶§ ¹Ý³³¿Ï·áÇß½À´Ï´Ù,0
¼­¹ö¹®Á¦ÀÎÁö ¸ð¸£°ÚÁö¸¸ ºü¸¥ Ã³¸® ÇØÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,0
´Ù¸¥ºÐµéµµ ÇãÅÁÄ¡¼Ì³×¿ä,1
´Ù¸¥ ¹øÈ£·Î ÀÎÁõÇß³ªºÁ¿ä,0
Áö±Ý º¸´Ï±î 2000¿ø °áÁ¦µÆ´Ù°í ¿À³×¿ä,0
´Ô ¹Ý³³ÀÌ ¿Ï·áµÇ¾ú½À´Ï´Ù,0
ÀÏ·¹ºì°ú Æí¾ÈÇÑ ½Ã°£µÇ¼Ì³ª¿ä?,0
´ÙÀ½¿¡µµ ÀÏ·¹ºì°ú ÇÔ²²ÇÏ¼¼¿ä,0
ÀÌ °Ç Ãë¼ÒÃ³¸® ºÎÅ¹µå¸³´Ï´Ù,0
1½Ã25ºÐ¿¡ ¹Ý³³Çß¾î¿ä,0
³× ¹Ý³³ ´ë¿©°¡ ¾ÈµÅ¼­ ´çÈ²Çß´Âµ¥ ÈÞÀÏ¿¡ ¹Ù·Î¹Ù·Î ´ëÀÀÇØÁÖ½Ã´Ï ÁÁ³×¿ä,0
¾Æ ÀÌ°Å ºÒÃâÀÌ ¾È µÅ°¡Áö°í ÀüÈ­µå·È°Åµç¿ä,0
¹èÅÍ¸®°¡ ¾È ³ª¿Í¼­¿ä,0
¾î ±×³É QRÄÚµå Àü¼Û±îÁö¸¸ ³ª¿Í¿ä ³×,0
¿©±â Çö´ë¹éÈ­Á¡ ½ÅÇ°Á¡ÀÌ¿ä,0
³× ¹èÅÍ¸®°¡ ¾ø¾î¼­¿ä ³× ¾Ë°Ú½À´Ï´Ù,0
¾Æ¿¹ µî·ÏÀÌ ¾ÈµÈ´Ù±¸¿ä,0
Á¦°¡ ÇÐ±³¿¡ ÀÖ´Â 11 º¸Á¶¹èÅÍ¸® »ç¿ëÇÏ·Á°í ÇÏ´Âµ¥¿ä,0
±Ùµ¥ Á¦°¡,0
QRÄÚµå¸¦ ÀÎ½ÄÇß´Âµ¥ ±× º¸Á¶¹èÅÍ¸®,0
»ç¿ëÀ¸·Î ¾È ³Ñ¾î°¡¿ä,0
³× È¤½Ã,0
±×·¯¸é ¿À´ÃÀº,0
¾Æ¿¹ »ç¿ë,0
¸øÇÏ´Â °É±î¿ä?,0
Á© ¾Æ·¡·Î ²¨³»ÁÖ¼¼¿ä,0
À§¿¡ µÎ°³´Â °íÀåÀÔ´Ï´Ù,0
¹Ý³³Çß´Âµ¥,0
¾ÈµÆ´Ù°í ¶°¿ä,0
»ç¿ëµµ ¾ÈÇÏ°í ¹Ù·Î ¹Ý³³Çß´Âµ¥ ¿Ö 3½Ã°£ ÀÌ»ó »ç¿ë Çß´Ù°í ¶ß°í ¿ä±Ýµµ °áÁ¦µÇ¾îÀÖ³ª¿ä?,0
ÃæÀüµµ ¾ÈµÇ°í ¹Ý³³µµ ¾Èµé¾î°¡°í °á±¹ ÈÞ´ëÆùÀº ²¨Áö°í ÁøÂ¥ ÇÏ,1
¿ä±ÝÀº ¶Ç °áÁ¦µÇ°í ¸»ÀÌµÇ³ª¿ä?,0
´ë¿©ÀÚÃ¼°¡ ¿À·ù³ª¼­ ¾È‰ç´Âµ¥ ´ë¿©ÇÑ °É·Î Ã³¸®µÇ¼­ ¹Ý³³ ¾È‰ç´Ù°í °áÁ¦µÇ¾ú½À´Ï´Ù,0
À§ ³»¿ªµµ È®ÀÎ ÈÄ È¯ºÒ¿äÃ»µå¸³´Ï´Ù,0
ÆÄ¿îµ¥ÀÌ°¡ ¸¶°¨ÀÌ¶ó ¹Ý³³À» ¸øÇß°í »ó´ã¿øºÐ²²¼­ Ã¤ÆÃ ³²°Ü³õÀ¸¸é È¯ºÒ µµ¿Í µå¸®°Ú´Ù°í ¸»¾¸ÇØÁÖ¼Å¼­ ¿¬¶ôµå¸³´Ï´Ù,0
Àú°Å Á» ¹®ÀÇµå¸±°Ô¿ä,0
Á¦°¡ Áö±Ý ÀÌ°Å º¸Á¶¹èÅÍ¸®¸¦ °è¿­Çß´Âµ¥ ¿©±â,0
½ºÅ×ÀÌ¼ÇÀÌ ÀÖ´Â Ä«Æä°¡ ¹®À» ´Ý¾Æ°¡Áö°í Áö±Ý ¹Ý³³À» ¸øÇÏ°í ÀÖ°Åµç¿ä?,0
È¤½Ã ´Ù¸¥ ºÐµµ ¹Ý³³À» Áö±Ý ÁøÇàÇÏ°í ÀÖÀ»±î¿ä?,0
È£³²´ëÇÐ±³ ÆÄ¿îµ¥ÀÌ¿ä,0
ºÃ´Âµ¥,0
ÀÌ°Ô ½ºÅ×ÀÌ¼ÇÀÌ ±× °¡°Ô ¾È¿¡ ÀÖ´Â °÷ÀÌ¿©°¡Áö°í ³×,1
ÀÌ°Å Áö±Ý ¾î¶»°Ô ÇØ¾ß,1
µÉÁö Áö±Ý ÀÌ¿ë¿ä±Ý,0
Á¦°¡ 3½Ã°£ ¹«·á·Î ÇØ¼­ ÀÌ¿ë¿ä±Ý ¸ø ¹Þ´Âµ¥,0
¾Æ ¾Ë°Ú½À´Ï´Ù,0
Àú ¹èÅÍ¸®¸¦ ºô·È´Âµ¥ ´ë¿©¸¦ Çß´Âµ¥ ÀÌ°Ô ÃæÀüÀÌ ¾È µÅ°¡Áö°í¿ä,0
È¤½Ã ÀÌ°Å ±× µû·Î ¹èÅÍ¸®,1
±× ¹¹Áö?,0
º»Ã¼¸¦ µû·Î ±³È¯À» ¸øÇÏ°í ¹Ý³³À» ÇÏ°í ´Ù½Ã ´ë¿©¸¦ ÇØ¾ß µÇ´Â °Ç°¡¿ä?,0
¾Æ ±×·±°¡¿ä?,0
¹Ý³³Àå¼Ò¿¡ ¹Ý³³Çß´Âµ¥ ¹Ý³³¿Ï·á ¾Ë¸²ÅåÀÌ ¿ÀÁö ¾Ê¾Ò½À´Ï´Ù,0
¹Ý³³Àå¼Ò¿¡ ¹Ý³³Çß´Âµ¥ ¾Ë¸²ÅåÀÌ ¿ÀÁö ¾Ê¾Ò½À´Ï´Ù,0
³× Àú°¡ ¹Ý³³À» Çß´Âµ¥¿ä,0
¹Ý³³ ¿Ï·áÅåÀÌ ¾È ¿À°í ÀÌ¹Ì ´ë¿©°¡ µÇ¾î ÀÖ´Ù°í ÇÏ´õ¶ó°í¿ä,0
¹Ý ¾Æ´Ï¿ä,0
±× ÇÑ 8½ÃÂë¿¡ Çß´ø °Í °°¾Æ¿ä,0
6½Ã 20ºÐ¿¡ ºô·Á¼­,0
³× ¾Æ ³× ¸Â¾Æ¿ä,0
2400¿ø °áÁ¦µÇ¾ú´Âµ¥ È¯ºÒ°¡´ÉÇÑ°¡¿ä?,0
´ë¿© ÀÚÃ¼°¡ ¾È µË´Ï´Ù,0
¿©±â ¿ï»ê ºÏ±¸ ÁÖÀüµ¿¿¡ ¼ÒÇ³°¡´Ù Ä«ÆäÀÎµ¥¿ä,0
Á¦°¡ ±× ÈÞ´ë¿ë,0
¹èÅÍ¸®¸¦ ÀÌ¿ëÀ» Çß´Âµ¥ ÀÌ°Ô Áö±Ý »ç¿ë¿ä±ÝÀÌ 1900¿ø ³ª¿Ô´Âµ¥ ÀÌ°Ô Áö±Ý °è¼Ó °áÁ¦°¡ ¾È µÅ°¡Áö°í Á¦°¡ ¶Ç Ä«Ä«¿ÀÆäÀÌ ÀÚÃ¼°¡ ¾ø¾î¿ä,0
±×·¯¸é È¤½Ã ´Ù¸¥ ¹æ¹ýÀ¸·Î °èÁÂÀÌÃ¼ µî ÀÌ·¸°Ô ÇÒ ¼ö ÀÖ´Â ¹æ¹ýÀÌ ÀÖÀ¸¸é ¹®ÀÚ·Î Á» º¸³»ÁÖ½Ã°Ú½À´Ï±î?,0
¹«Á¶°Ç Ä«µå·Î¸¸ µî·Ï °¡´ÉÇÑ °Ì´Ï±î?,0
³× ¹æ±Ý Àü¿¡ ÀüÈ­µå·È´ø »ç¶÷ÀÎµ¥¿ä,0
Áö±Ý °áÁ¦´Â °è¼Ó ¾ÈµÅ¿ä,0
ÀÌ°Í ¶§¹®¿¡ Áö±Ý °è¼Ó ÁöÀÎµéÀÌ ±â´Ù¸®°í ÀÖ¾î°¡Áö°í ¾Æ¹«¸® Áö±Ý Á¦°¡ Ä«°íÆäÀÌ ¿¬µ¿ÇØµµ ¾ÈµÅ¿ä,0
Áö±Ý Àú ³óÇùÄ«µå ¹Û¿¡ ¾ø´Âµ¥ ±×°Íµµ Áö±Ý,1
½ºÄµÇØ°¡Áö°í ÇØµµ µî·ÏÇØµµ ¾ÈµÇ°í¿ä,0
¹¹ °èÁÂ¹øÈ£ ±×·±°Å µû·Î ¾ø½À´Ï´Ù,0
±×³É Â÷¶ó¸® °èÁÂÀÌÃ¼ÇÏ´Â°Ô ÆíÇÒ °Í °°¾Æ°¡Áö°í ³×,0
±×·¯¸é ÀÌ°Å °áÁ¦¸¦ ³ªÁß¿¡ ¾î¶»°Ô ÇØ¾ß µÇÁÒ ±×·¯¸é?,0
Áö±Ý °è¼Ó Á¦°¡ °áÁ¦ÇÏ±â Àç°áÁ¦ ¿äÃ» ¹¹ ´©¸£´Âµ¥ °áÁ¦ÇÏ±â ´­·¯µµ °è¼Ó ¾ÈµÇ´õ¶ó±¸¿ä,0
°áÁ¦ ½ÇÆÐ °áÁ¦ ½ÇÆÐ ÀÌ°Ô °è¼Ó,0
µÇ´õ¶ó±¸¿ä,0
¹Ý³³ ¾Ë¶÷ÀÌ ¿Â´Ù±æ·¡ ¾È½ÉÇÏ°í »ç¿ëÁßÀÌ¿´´Âµ¥ ´À³¦»ó 1½Ã°£ÀÌ µÉ°Å°°¾Æµµ ¾Ë¶÷Àº ¿ÀÁö ¾Ê¾Ò½À´Ïµå ±×·¡¼­ Çæ·¹¹ú¶± ¹Ý³³ÇÏ¿´Áö¸¸ 1½Ã°£ 1ºÐ 5ÃÊ »ç¿ëÀ¸·Î 1000¿ø ÁöºÒÇÏ¿´½À´Ï´Ù,0
¾Æ ³× Àú ¹æ±Ý ±×,0
¹èÅÍ¸® ¹Ý³³À» Çß´Âµ¥ ¹Ý³³ Ã³¸®°¡ ¾È µÈ °Í °°¾Æ¿ä,0
¾Ë¸²ÀÌ ¾È ¿À°í ÀÖ°Åµç¿ä,0
ÇÑ 2ºÐ Àü¿¡ ¹Ý³³À» Çß°Åµç¿ä,0
³×³× ¾î,0
±×°Íµµ ¾È ³ª¿Ô¾î¿ä,0
Àú´Â µé¾î¿Í ÀÖ°Åµç¿ä,0
Àúµµ µé¾î¿Í ÀÖ°í ´Ù¸¥ ÇÐ»ýµéÀÌ Áö±Ý ¹è¿­À» ÇÏ·Á°í ÇÏ´Âµ¥ ±×°Íµµ Áö±Ý ¾È µÅ¿ä,0
¾î 58ºÐÀÌ°Åµç¿ä,0
Àú ¹Ý³³µµ ¾ÈµÅ¿ä,0
¹Ý³³ÇØÁÖ¼¼¿ä,0
³Ö¾ú´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÇ´Â°Å °°¾Æ¿ä,0
¹«½¼ 2ÀÏ Á¤µµ »ç¿ë µÆ´Ù°í ¸¸ ¸îÃµ¿øÀÌ °áÁ¦ µÇ¾ú½À´Ï´Ù,0
È®ÀÎºÎÅ¹µå·Á¿ä,0
¹Ý³³À» Çß´Âµ¥ ÀÌ¿ë·á°¡ ´õ ³ª¿Ô½À´Ï´Ù,0
±ÙÃ³ 3±ºµ¥ °¡ºÃ´Âµ¥ ºó°÷ÀÌ¾ø¾î¿ä,0
º¸µµ¹åµ¥¸® ´ë¿©¸¦ ÇÏ°í ¹Ý³³Çß´Âµ¥ ¹Ý³³ ¹®ÀÚ°¡ ¾È¿Í¼­¿ä,0
¹Ý³³ Çß´Âµ¥ ¹Ý³³ÀÌ ¾ÈµÆ´Ù°í Ã³¸®°¡ µÅ¼­ ÀÏ´ÜÀº ºÐ½Ç½ÅÃ»Çß½À´Ï´Ù,0
¿¬¶ôÃ³ º»ÀÎ ¸Â½À´Ï´Ù,0
°áÁ¦½ÇÆÐ ¾Ë¶÷ÀÌ °è¼Ó ¿À´Âµ¥ Ã³¸®Á» ÇØÁÖ½Ç ¼ö ÀÖÀ»±î¿ä?,0
ºÐ½Ç±Ý ÁöºÒÇß½À´Ï´Ù,0
ÀÌ¿ëÇÏ·Á´Âµ¥ ±â±â¿¡ ¹®Á¦°¡ ÀÖ¾î ¹Ù·Î ¹Ý³³ÇÏ°í ´Ù¸¥ °É ºô¸®·Á Çß´Âµ¥ ¹Ý³³ÀÌ ¾È µÆ´Ù°í ´ë¿©µµ ¾È µÇ°í º¸Á¶¹èÅÍ¸® ÀÌ¿ëµµ ¸øÇß½À´Ï´Ù ±Ùµ¥ ¹Ý³³ÀÌ ¿Ï·áµÆ´Ù°í 5000¿øÀÌ ºüÁ®³ª°¬³×¿ä,0
°íÀå ½Å°í ÇÏ·Á°í¿ä ¹èÅÍ¸® 4°³°¡ µé¾î°¡Á® ÀÖ´Âµ¥ ÇÏ³ª´Â ÃæÀü ¶óÀÌÆ®°¡ ¾È ÄÑÁ® ÀÖ°í ÇÏ³ª´Â ¾È ³ª¿À°í µÎ°³¸¸ ¹ø°¥¾Æ°¡¸é¼­ ³ª¿À´Âµ¥ µÑ´Ù ÃæÀüÀÌ ¾È µÅ¿ä,0
°íÃÄÁö´Â °Ç°¡¿ä?,0
ÀÌ¿ë ¾È Çß´Âµ¥ °áÁ¦°¡ µÆ¾î¿ä È¯ºÒÇØÁÖ¼¼¿ä,0
º¸Á¶¹èÅÍ¸® ±â±â¿¡ ¹®Á¦°¡ ÀÖ¾î¼­ ¹Ù·Î ¹Ý³³ÇÏ°í ´Ù¸¥ °É ºô¸®·Á Çß´Âµ¥ ¹Ý³³ ¾ÈµÆ´Ù°í ´ë¿©°¡ ¾ÈµÅ¼­ ÀÌ¿ëÀ» ¾Æ¿¹ ¸øÇß´Âµ¥ ¹Ý³³ ¿Ï·áµÆ´Ù°í µ·ÀÌ ºüÁ®³ª°¬¾î¿ä,0
Á¦´ë·Î ¹Ý³³Çß¾î¿ä,0
´äÀå ¾ðÁ¦ ÇØÁÖ³ª¿ä?,1
¹Ý³³ÇÒ °÷ÀÌ¾ø¾î¿ä,0
ÁÖº¯ ´Ù¸¥ ½ºÅ×ÀÌ¼Ç¿¡µµ ¹Ý³³ÇÒ ÀÚ¸®¾ø°í ¹Ý³³°¡´ÉÇÑ ½ºÅ×ÀÌ¼Ç ´Ù µ¹¾Æ´Ù³æ´Âµ¥µµ ¾ø¾î¿ä ÀÚ¸®°¡ ÀÌ·¸°Ô Á¤º¸°¡ Á¦´ë·Î ÁÖ¾îÁöÁö¾ÊÀº °Í ¶§¹®¿¡ ³¶ºñÇÑ Á¦ ½Ã°£°ú µ·Àº ´©°¡ º¸»óÇØÁÖ´Â°ÅÁÒ?,1
ÀÌ·¸°Ô 10°³ ¹Ý³³ °¡´ÉÇÏ´Ù°í µÇ¾îÀÖ´Âµ¥ °¡º¸¸é ¹Ý³³ ºÒ°¡´É,0
¹Ý³³ÇÏ·Á´Âµ¥ ¾Èµé¾î°¡Á®¿ä,0
°è¼ÓÀüÈ­¸¦ ¾È¹ÞÀ¸½Ã³×¿ä,1
±×Àú²² ¹Ý³³ÀÌ ¾ÈµÇ¼­ ÀüÈ­µµ ¿©·¯¹øµå·È´Âµ¥ ¿À´Ã ÇØ°áÇØÁÖ½Å°Í°°Àºµ¥¿ä,0
¸¸¿øÀÌ °áÁ¦µÇ¼­ ¹®ÀÇµå¸³´Ï´Ù,0
¿Ö ´äº¯µµ ¾ÈÁÖ½Ã³ª¿ä,1
´äº¯ ¾ðÁ¦ ÁÖ½Ã³ª¿ä,0
